date,region,location,Number of consumer units (in thousands),Income before taxes ,Age of reference person,Persons,Children under 18,Persons 65 and over,Earners,Vehicles,  Percent homeowner,Average annual expenditures, Food,  Food at home,   Cereals and bakery products,"   Meats, poultry, fish, and eggs",   Dairy products,   Fruits and vegetables,   Other food at home,  Food away from home, Alcoholic beverages, Housing,  Shelter,   Owned dwellings,   Rented dwellings,   Other lodging,"  Utilities, fuels, and public services",  Household operations,  Housekeeping supplies,  Household furnishings and equipment, Apparel and services, Transportation,  Vehicle purchases (net outlay),  Gasoline and motor oil,  Other vehicle expenses,Public and other transportation, Health care, Entertainment, Personal care products and services, Reading, Education, Tobacco products and smoking supplies, Miscellaneous,Cash contributions, Personal insurance and pensions,  Life and other personal insurance,  Pensions and Social Security
2008-2009,midwest,All consumer units in the Midwest,27661.00,60488.00,48.80,2.40,0.60,0.30,1.30,2.10,68.00,47201.00,5998.00,3605.00,496.00,756.00,420.00,604.00,1329.00,2393.00,434.00,15331.00,8840.00,6205.00,1993.00,642.00,3474.00,822.00,680.00,1515.00,1540.00,8035.00,2897.00,2300.00,2423.00,415.00,3160.00,2693.00,544.00,115.00,1066.00,382.00,761.00,1694.00,5446.00,323.00,5124.00
2008-2009,midwest,Chicago,3498.00,74887.00,49.80,2.60,0.60,0.30,1.40,1.80,71.00,56947.00,7037.00,4250.00,584.00,960.00,434.00,766.00,1506.00,2787.00,510.00,20620.00,13116.00,9379.00,2771.00,966.00,4052.00,1133.00,624.00,1695.00,2206.00,8840.00,3101.00,2364.00,2636.00,739.00,3485.00,2861.00,711.00,114.00,1486.00,362.00,863.00,1897.00,5953.00,313.00,5640.00
2008-2009,midwest,Detroit,2211.00,62489.00,50.40,2.40,0.60,0.30,1.20,2.00,72.00,49397.00,6412.00,3944.00,540.00,849.00,435.00,670.00,1450.00,2467.00,367.00,16344.00,9635.00,6658.00,2200.00,777.00,3791.00,933.00,597.00,1388.00,1678.00,9463.00,2793.00,2624.00,3674.00,373.00,2672.00,2742.00,614.00,110.00,1270.00,504.00,943.00,1327.00,4952.00,270.00,4682.00
2008-2009,midwest,Minneapolis-St.Paul,1508.00,73696.00,46.70,2.30,0.50,0.20,1.40,2.30,71.00,56340.00,6887.00,3942.00,518.00,809.00,489.00,666.00,1461.00,2945.00,683.00,19164.00,11852.00,8555.00,2557.00,740.00,3513.00,965.00,730.00,2104.00,1864.00,8833.00,2911.00,2350.00,2973.00,598.00,3314.00,3217.00,733.00,128.00,871.00,328.00,832.00,2518.00,6969.00,333.00,6636.00
2008-2009,midwest,Cleveland,1072.00,61611.00,53.70,2.40,0.50,0.30,1.40,1.90,71.00,45844.00,5737.00,3642.00,492.00,861.00,420.00,596.00,1274.00,2094.00,424.00,15483.00,8820.00,5716.00,2286.00,818.00,3837.00,796.00,658.00,1372.00,1550.00,7010.00,2098.00,2049.00,2409.00,454.00,3315.00,2423.00,460.00,113.00,1152.00,397.00,796.00,1389.00,5593.00,311.00,5282.00
2009-2010,midwest,All consumer units in the Midwest,27267.00,59170.00,49.00,2.40,0.60,0.30,1.30,2.10,69.00,45918.00,5884.00,3629.00,505.00,740.00,403.00,643.00,1339.00,2255.00,399.00,14936.00,8636.00,6016.00,1967.00,653.00,3418.00,819.00,658.00,1405.00,1468.00,7437.00,2665.00,2019.00,2330.00,423.00,3268.00,2588.00,528.00,106.00,1128.00,395.00,786.00,1637.00,5355.00,362.00,4994.00
2009-2010,midwest,Chicago,3523.00,75163.00,49.60,2.60,0.70,0.30,1.40,1.80,70.00,57022.00,7200.00,4433.00,615.00,956.00,433.00,875.00,1555.00,2767.00,411.00,20537.00,13218.00,9404.00,2760.00,1054.00,3969.00,1075.00,676.00,1598.00,1985.00,8662.00,3025.00,2157.00,2637.00,843.00,3500.00,3095.00,703.00,111.00,1587.00,332.00,768.00,1815.00,6315.00,403.00,5912.00
2009-2010,midwest,Detroit,2187.00,64062.00,50.30,2.50,0.60,0.30,1.20,2.00,70.00,50608.00,6058.00,3947.00,546.00,857.00,405.00,709.00,1429.00,2111.00,360.00,16489.00,9665.00,6664.00,2230.00,771.00,3911.00,958.00,618.00,1336.00,1645.00,9460.00,3414.00,2212.00,3440.00,394.00,2871.00,2810.00,601.00,108.00,1550.00,495.00,1320.00,1536.00,5305.00,322.00,4983.00
2009-2010,midwest,Minneapolis-St.Paul,1520.00,73575.00,45.70,2.40,0.60,0.20,1.50,2.40,71.00,54420.00,6927.00,4183.00,582.00,802.00,517.00,775.00,1508.00,2744.00,776.00,18291.00,11045.00,7846.00,2343.00,856.00,3336.00,1187.00,754.00,1968.00,1617.00,7482.00,2173.00,2134.00,2522.00,652.00,3668.00,2922.00,675.00,125.00,1596.00,342.00,827.00,2098.00,7073.00,365.00,6708.00
2009-2010,midwest,Cleveland,1115.00,59142.00,53.20,2.50,0.60,0.30,1.30,2.00,68.00,44561.00,5534.00,3264.00,474.00,657.00,371.00,560.00,1201.00,2270.00,398.00,14720.00,8337.00,5323.00,2482.00,532.00,3680.00,647.00,626.00,1430.00,1349.00,6931.00,2032.00,1706.00,2774.00,418.00,2824.00,2598.00,533.00,92.00,1198.00,467.00,769.00,1470.00,5680.00,277.00,5403.00
2010-2011,midwest,All consumer units in the Midwest,27052.00,59659.00,49.10,2.40,0.60,0.30,1.30,2.00,68.00,46247.00,5987.00,3709.00,523.00,754.00,398.00,682.00,1352.00,2278.00,383.00,14847.00,8461.00,5797.00,2050.00,614.00,3451.00,904.00,639.00,1392.00,1549.00,7669.00,2605.00,2371.00,2254.00,440.00,3443.00,2534.00,550.00,112.00,1124.00,373.00,769.00,1632.00,5275.00,340.00,4934.00
2010-2011,midwest,Chicago,3489.00,76917.00,49.60,2.70,0.70,0.30,1.50,1.80,69.00,57579.00,7158.00,4276.00,602.00,904.00,404.00,903.00,1465.00,2882.00,439.00,20520.00,13063.00,8770.00,3156.00,1137.00,3981.00,1332.00,666.00,1478.00,2056.00,8342.00,2624.00,2445.00,2412.00,861.00,4085.00,3100.00,726.00,123.00,1776.00,263.00,794.00,1595.00,6602.00,402.00,6201.00
2010-2011,midwest,Detroit,2079.00,65060.00,50.10,2.50,0.60,0.30,1.20,2.10,70.00,50467.00,6329.00,4034.00,573.00,837.00,406.00,782.00,1436.00,2295.00,445.00,16267.00,9341.00,6455.00,2240.00,646.00,4036.00,891.00,631.00,1368.00,1448.00,8790.00,2705.00,2606.00,2956.00,523.00,3178.00,2673.00,580.00,121.00,1474.00,410.00,1359.00,1646.00,5747.00,334.00,5413.00
2010-2011,midwest,Minneapolis-St.Paul,1532.00,66789.00,46.70,2.40,0.60,0.20,1.40,2.40,72.00,54457.00,6767.00,4332.00,632.00,818.00,553.00,799.00,1529.00,2436.00,723.00,17586.00,10252.00,7407.00,2174.00,671.00,3315.00,1260.00,883.00,1877.00,1665.00,8808.00,2908.00,2538.00,2818.00,545.00,4008.00,3158.00,676.00,141.00,1578.00,288.00,727.00,1738.00,6592.00,348.00,6244.00
2010-2011,midwest,Cleveland,1146.00,58358.00,54.80,2.30,0.50,0.40,1.20,1.90,70.00,45768.00,5665.00,3253.00,466.00,600.00,331.00,578.00,1278.00,2412.00,397.00,14653.00,8554.00,5569.00,2315.00,670.00,3434.00,577.00,728.00,1360.00,1657.00,7815.00,2598.00,2086.00,2572.00,559.00,2849.00,2671.00,626.00,103.00,1227.00,334.00,692.00,1769.00,5309.00,279.00,5030.00
2011-2012,midwest,"All consumer
units in the
Midwest",27345.00,63076.00,49.40,2.40,0.60,0.30,1.30,2.00,68.00,47903.00,6315.00,3874.00,550.00,794.00,415.00,712.00,1403.00,2441.00,412.00,14969.00,8470.00,5667.00,2218.00,585.00,3471.00,954.00,616.00,1459.00,1594.00,8361.00,3012.00,2673.00,2233.00,443.00,3733.00,2528.00,577.00,115.00,1137.00,353.00,786.00,1764.00,5259.00,316.00,4944.00
2011-2012,midwest,Chicago,3489.00,74390.00,49.80,2.60,0.70,0.30,1.40,1.80,67.00,57706.00,7122.00,4187.00,596.00,878.00,400.00,862.00,1451.00,2935.00,503.00,20124.00,12762.00,8221.00,3540.00,1001.00,3897.00,1452.00,584.00,1429.00,2059.00,8656.00,2729.00,2754.00,2388.00,785.00,4380.00,2812.00,678.00,123.00,2147.00,233.00,948.00,1755.00,6167.00,425.00,5742.00
2011-2012,midwest,Detroit,1975.00,79846.00,50.90,2.40,0.60,0.30,1.20,2.10,70.00,50522.00,6741.00,4125.00,583.00,843.00,434.00,830.00,1434.00,2616.00,470.00,15994.00,8968.00,6017.00,2308.00,643.00,3850.00,1067.00,637.00,1471.00,1505.00,9473.00,3046.00,2968.00,2828.00,632.00,3301.00,2561.00,655.00,126.00,992.00,416.00,850.00,1811.00,5627.00,252.00,5375.00
2011-2012,midwest,"Minneapolis-
St. Paul",1464.00,66784.00,47.50,2.50,0.60,0.30,1.50,2.30,72.00,56669.00,7127.00,4392.00,639.00,904.00,521.00,735.00,1594.00,2735.00,663.00,18002.00,10359.00,7409.00,2245.00,705.00,3376.00,1111.00,803.00,2353.00,1827.00,9897.00,3175.00,3019.00,3214.00,489.00,4493.00,3188.00,782.00,167.00,1177.00,254.00,882.00,1847.00,6363.00,273.00,6090.00
2011-2012,midwest,Cleveland,1194.00,65881.00,56.80,2.20,0.40,0.40,1.20,1.80,70.00,47992.00,5892.00,3409.00,477.00,726.00,368.00,597.00,1241.00,2482.00,367.00,15291.00,9061.00,5922.00,2278.00,860.00,3479.00,830.00,698.00,1222.00,1580.00,8534.00,3380.00,2335.00,2291.00,529.00,3188.00,2672.00,575.00,109.00,1158.00,251.00,542.00,2083.00,5751.00,319.00,5432.00
2008-2009,northeast,All consumer units in the Northeast,22379.00,71085.00,51.10,2.40,0.50,0.30,1.30,1.70,65.00,54399.00,6967.00,4032.00,571.00,919.00,448.00,738.00,1355.00,2935.00,462.00,19434.00,11984.00,7700.00,3288.00,995.00,4106.00,1186.00,652.00,1505.00,1878.00,8510.00,2721.00,2086.00,2979.00,723.00,3083.00,2863.00,620.00,141.00,1648.00,382.00,886.00,1527.00,6000.00,367.00,5632.00
2008-2009,northeast,New York,8751.00,81509.00,50.80,2.50,0.60,0.30,1.30,1.40,58.00,60273.00,7420.00,4066.00,558.00,987.00,449.00,799.00,1273.00,3354.00,498.00,23624.00,15482.00,9449.00,4859.00,1173.00,4309.00,1548.00,643.00,1642.00,2292.00,8495.00,2321.00,1943.00,3137.00,1093.00,3027.00,2828.00,686.00,110.00,2043.00,223.00,920.00,1515.00,6591.00,415.00,6176.00
2008-2009,northeast,Philadelphia,2600.00,76612.00,51.10,2.50,0.60,0.40,1.30,1.70,69.00,56790.00,6460.00,3805.00,526.00,889.00,438.00,681.00,1271.00,2655.00,455.00,21135.00,13597.00,9319.00,2965.00,1313.00,4444.00,1021.00,694.00,1379.00,1824.00,8202.00,2037.00,2240.00,3156.00,769.00,3036.00,2873.00,655.00,142.00,2252.00,396.00,879.00,2171.00,6309.00,317.00,5992.00
2008-2009,northeast,Boston,2837.00,75729.00,50.00,2.40,0.60,0.30,1.40,1.70,66.00,59227.00,8167.00,4905.00,699.00,1107.00,533.00,861.00,1704.00,3262.00,641.00,20802.00,12857.00,8403.00,3372.00,1081.00,4248.00,1460.00,598.00,1639.00,1910.00,8591.00,2818.00,2125.00,2913.00,735.00,3453.00,3083.00,657.00,203.00,2184.00,474.00,908.00,1337.00,6817.00,327.00,6490.00
2009-2010,northeast,All consumer units in the Northeast,22319.00,70077.00,50.90,2.40,0.60,0.40,1.30,1.70,64.00,53336.00,6866.00,3977.00,561.00,890.00,434.00,752.00,1341.00,2889.00,498.00,19189.00,11859.00,7471.00,3571.00,816.00,4040.00,1144.00,629.00,1516.00,1931.00,7932.00,2554.00,1845.00,2835.00,698.00,3128.00,2728.00,602.00,133.00,1664.00,410.00,865.00,1506.00,5885.00,350.00,5535.00
2009-2010,northeast,New York,8962.00,78441.00,50.30,2.60,0.60,0.30,1.40,1.40,57.00,58942.00,7412.00,4071.00,565.00,959.00,446.00,811.00,1290.00,3341.00,555.00,23238.00,15321.00,9086.00,5340.00,896.00,4323.00,1454.00,623.00,1518.00,2476.00,7944.00,2098.00,1741.00,3029.00,1076.00,3016.00,2658.00,677.00,114.00,1940.00,251.00,749.00,1586.00,6325.00,381.00,5944.00
2009-2010,northeast,Philadelphia,2561.00,69603.00,50.90,2.40,0.50,0.30,1.20,1.60,69.00,52041.00,6217.00,3702.00,523.00,847.00,419.00,676.00,1237.00,2515.00,431.00,19690.00,12268.00,8209.00,3095.00,964.00,4316.00,1013.00,642.00,1451.00,1817.00,6960.00,1788.00,1802.00,2746.00,624.00,2950.00,2618.00,627.00,121.00,1801.00,388.00,1293.00,1609.00,5519.00,300.00,5220.00
2009-2010,northeast,Boston,2942.00,83851.00,50.10,2.40,0.60,0.30,1.40,1.70,66.00,63063.00,8066.00,4870.00,712.00,1017.00,502.00,932.00,1708.00,3195.00,644.00,20959.00,12866.00,8233.00,3639.00,994.00,4177.00,1540.00,631.00,1745.00,1854.00,9104.00,3324.00,2056.00,3061.00,663.00,4004.00,3738.00,707.00,193.00,2550.00,534.00,1063.00,1723.00,7925.00,410.00,7515.00
2010-2011,northeast,All consumer units in the Northeast,22382.00,70083.00,50.70,2.40,0.60,0.40,1.30,1.60,63.00,53695.00,6777.00,4005.00,584.00,871.00,438.00,782.00,1329.00,2772.00,509.00,19293.00,11903.00,7536.00,3601.00,766.00,4041.00,1192.00,630.00,1527.00,1996.00,8097.00,2515.00,2209.00,2651.00,722.00,3247.00,2677.00,615.00,127.00,1619.00,368.00,884.00,1627.00,5859.00,378.00,5481.00
2010-2011,northeast,New York,9080.00,77886.00,50.30,2.60,0.60,0.30,1.30,1.30,57.00,58172.00,7371.00,4163.00,597.00,996.00,437.00,858.00,1274.00,3208.00,522.00,23154.00,15479.00,9312.00,5360.00,807.00,4273.00,1384.00,610.00,1408.00,2596.00,7843.00,1891.00,2006.00,2813.00,1133.00,3089.00,2512.00,679.00,113.00,1654.00,249.00,763.00,1473.00,6155.00,357.00,5798.00
2010-2011,northeast,Philadelphia,2527.00,67320.00,50.50,2.30,0.50,0.30,1.20,1.50,69.00,50985.00,5997.00,3577.00,529.00,734.00,411.00,625.00,1278.00,2419.00,492.00,19810.00,12008.00,8158.00,3218.00,631.00,4442.00,1201.00,701.00,1460.00,1771.00,7337.00,2289.00,2147.00,2457.00,444.00,3086.00,2385.00,600.00,136.00,1457.00,282.00,1260.00,1268.00,5105.00,248.00,4857.00
2010-2011,northeast,Boston,2947.00,85746.00,50.20,2.40,0.60,0.30,1.40,1.70,64.00,64802.00,8080.00,5089.00,780.00,1028.00,528.00,1019.00,1734.00,2991.00,736.00,21053.00,12862.00,8260.00,3499.00,1104.00,4121.00,1569.00,641.00,1859.00,1877.00,9127.00,3382.00,2489.00,2579.00,678.00,4107.00,3688.00,734.00,166.00,2542.00,479.00,1267.00,2672.00,8276.00,437.00,7839.00
2011-2012,northeast,"All consumer
units in the
Northeast",22498.00,71884.00,50.80,2.40,0.60,0.40,1.30,1.60,63.00,55215.00,6881.00,4077.00,598.00,890.00,446.00,805.00,1339.00,2804.00,513.00,19650.00,12153.00,7561.00,3752.00,840.00,4038.00,1351.00,619.00,1490.00,1869.00,8645.00,2790.00,2506.00,2566.00,783.00,3470.00,2678.00,631.00,132.00,1704.00,355.00,898.00,1803.00,5985.00,369.00,5615.00
2011-2012,northeast,New York,8922.00,80222.00,50.50,2.60,0.60,0.40,1.30,1.30,56.00,58658.00,7274.00,4185.00,601.00,1004.00,438.00,870.00,1272.00,3089.00,448.00,23315.00,15631.00,9208.00,5536.00,887.00,4211.00,1543.00,603.00,1327.00,2281.00,8031.00,2031.00,2208.00,2650.00,1142.00,3294.00,2474.00,692.00,104.00,1790.00,259.00,842.00,1502.00,6352.00,363.00,5990.00
2011-2012,northeast,Philadelphia,2599.00,71691.00,51.20,2.30,0.50,0.30,1.20,1.40,67.00,53546.00,6788.00,3909.00,605.00,817.00,446.00,697.00,1344.00,2879.00,548.00,20302.00,12204.00,8221.00,3317.00,666.00,4465.00,1432.00,720.00,1481.00,1889.00,7688.00,2266.00,2424.00,2518.00,480.00,3408.00,2739.00,652.00,159.00,1346.00,282.00,701.00,1693.00,5352.00,210.00,5142.00
2011-2012,northeast,Boston,2918.00,79833.00,50.50,2.40,0.60,0.40,1.40,1.70,63.00,64982.00,8563.00,5408.00,814.00,1101.00,569.00,1104.00,1819.00,3155.00,813.00,20637.00,12583.00,7749.00,3548.00,1286.00,4046.00,1526.00,606.00,1875.00,2022.00,9610.00,3338.00,2787.00,2593.00,893.00,4135.00,3485.00,710.00,166.00,2306.00,451.00,1315.00,3251.00,7518.00,373.00,7144.00
2008-2009,south,All consumer units in the South,43758.00,58761.00,49.40,2.50,0.60,0.30,1.30,1.90,68.00,46287.00,6026.00,3488.00,471.00,836.00,380.00,580.00,1221.00,2539.00,379.00,15332.00,8502.00,5628.00,2329.00,544.00,3701.00,940.00,656.00,1533.00,1779.00,7941.00,2669.00,2519.00,2431.00,322.00,2940.00,2489.00,586.00,86.00,808.00,359.00,755.00,1718.00,5087.00,310.00,4777.00
2008-2009,south,"Washington, D.C.",2181.00,99881.00,47.60,2.60,0.70,0.20,1.50,1.90,68.00,69106.00,7835.00,4160.00,563.00,970.00,476.00,809.00,1342.00,3675.00,673.00,25622.00,16842.00,11447.00,4180.00,1216.00,3977.00,1842.00,767.00,2193.00,2687.00,9563.00,3028.00,2465.00,2864.00,1206.00,3239.00,3320.00,969.00,146.00,1853.00,220.00,969.00,2002.00,10008.00,523.00,9485.00
2008-2009,south,Baltimore,985.00,84177.00,50.40,2.40,0.50,0.30,1.40,1.90,68.00,52452.00,5931.00,3300.00,446.00,853.00,356.00,597.00,1049.00,2630.00,353.00,20795.00,13617.00,9623.00,3329.00,665.00,4209.00,879.00,860.00,1230.00,1511.00,6621.00,"a/ 1,452",2444.00,2178.00,547.00,2973.00,2591.00,650.00,80.00,1472.00,242.00,659.00,1461.00,7112.00,400.00,6712.00
2008-2009,south,Atlanta,2125.00,70931.00,46.40,2.40,0.60,0.20,1.40,1.80,67.00,45941.00,5375.00,2717.00,389.00,644.00,279.00,456.00,949.00,2658.00,324.00,17072.00,10639.00,7313.00,2857.00,469.00,3899.00,915.00,522.00,1096.00,1580.00,6760.00,1597.00,2631.00,2171.00,360.00,2417.00,2045.00,611.00,81.00,788.00,212.00,814.00,1695.00,6167.00,282.00,5885.00
2008-2009,south,Miami,1673.00,64010.00,48.20,2.60,0.60,0.30,1.30,1.40,60.00,47601.00,5803.00,3741.00,520.00,867.00,467.00,780.00,1106.00,2062.00,349.00,19016.00,12592.00,7115.00,4442.00,1036.00,3740.00,1035.00,558.00,1091.00,1677.00,8427.00,2921.00,2680.00,2318.00,508.00,1565.00,1807.00,623.00,25.00,570.00,124.00,1183.00,1762.00,4669.00,90.00,4578.00
2008-2009,south,Dallas- Fort Worth,2371.00,69055.00,45.70,2.60,0.80,0.20,1.40,1.80,61.00,53886.00,6734.00,3600.00,480.00,804.00,384.00,607.00,1325.00,3134.00,408.00,18198.00,10253.00,6248.00,3533.00,473.00,4275.00,1201.00,719.00,1749.00,2161.00,8689.00,2877.00,2616.00,2806.00,390.00,3032.00,2910.00,733.00,83.00,920.00,247.00,670.00,1996.00,7105.00,329.00,6776.00
2008-2009,south,Houston,1848.00,76652.00,46.80,2.80,0.80,0.20,1.60,1.90,66.00,59131.00,7009.00,3649.00,453.00,921.00,373.00,598.00,1305.00,3359.00,710.00,18866.00,10776.00,7326.00,2789.00,661.00,4505.00,1242.00,634.00,1710.00,2256.00,10843.00,3874.00,2980.00,3421.00,568.00,3267.00,2972.00,711.00,110.00,1041.00,329.00,1220.00,2233.00,7566.00,339.00,7227.00
