date,region,location,Number of consumer units (in thousands),Income before taxes ,Age of reference person,Persons,Children under 18,Persons 65 and over,Earners,Vehicles,  Percent homeowner,Average annual expenditures, Food,  Food at home,   Cereals and bakery products,"   Meats, poultry, fish, and eggs",   Dairy products,   Fruits and vegetables,   Other food at home,  Food away from home, Alcoholic beverages, Housing,  Shelter,   Owned dwellings,   Rented dwellings,   Other lodging,"  Utilities, fuels, and public services",  Household operations,  Housekeeping supplies,  Household furnishings and equipment, Apparel and services, Transportation,  Vehicle purchases (net outlay),  Gasoline and motor oil,  Other vehicle expenses,Public and other transportation, Health care, Entertainment, Personal care products and services, Reading, Education, Tobacco products and smoking supplies, Miscellaneous,Cash contributions, Personal insurance and pensions,  Life and other personal insurance,  Pensions and Social Security
2009-2010,south,All consumer units in the South,44134.00,58733.00,49.70,2.50,0.60,0.30,1.20,1.90,68.00,44978.00,5794.00,3407.00,462.00,795.00,354.00,585.00,1211.00,2386.00,347.00,15137.00,8322.00,5420.00,2357.00,546.00,3795.00,954.00,627.00,1439.00,1645.00,7496.00,2666.00,2166.00,2343.00,321.00,3036.00,2406.00,579.00,82.00,758.00,397.00,742.00,1662.00,4897.00,292.00,4605.00
2009-2010,south,"Washington, D.C.",2143.00,104658.00,46.90,2.60,0.70,0.20,1.50,1.90,67.00,70075.00,7693.00,4199.00,569.00,968.00,453.00,839.00,1370.00,3494.00,585.00,25427.00,16398.00,10630.00,4447.00,1321.00,4103.00,1769.00,791.00,2366.00,2666.00,10067.00,3363.00,2139.00,3411.00,1155.00,3554.00,3656.00,992.00,165.00,1901.00,229.00,854.00,1950.00,10336.00,412.00,9923.00
2009-2010,south,Baltimore,939.00,84537.00,52.00,2.50,0.60,0.30,1.40,1.90,69.00,52815.00,6158.00,3544.00,487.00,932.00,326.00,641.00,1159.00,2614.00,385.00,20642.00,13293.00,9147.00,3137.00,1009.00,4276.00,930.00,613.00,1530.00,1749.00,6566.00,"a/ 1,937",2123.00,2036.00,471.00,3043.00,2594.00,701.00,92.00,1641.00,291.00,546.00,1622.00,6784.00,318.00,6466.00
2009-2010,south,Atlanta,2139.00,70367.00,45.90,2.50,0.70,0.20,1.40,1.80,68.00,47502.00,5399.00,2938.00,387.00,705.00,283.00,509.00,1054.00,2461.00,365.00,17932.00,10849.00,7445.00,2990.00,415.00,4078.00,1142.00,743.00,1120.00,1668.00,7164.00,2330.00,2249.00,2148.00,438.00,2668.00,2230.00,656.00,71.00,832.00,213.00,883.00,1511.00,5911.00,231.00,5679.00
2009-2010,south,Miami,1636.00,59410.00,49.40,2.70,0.60,0.30,1.30,1.40,61.00,42266.00,5381.00,3591.00,523.00,826.00,448.00,801.00,993.00,1790.00,234.00,18407.00,12274.00,6967.00,4372.00,935.00,3737.00,928.00,452.00,1016.00,1493.00,6569.00,"a/ 1,585",2149.00,2419.00,417.00,1629.00,1562.00,601.00,21.00,567.00,141.00,622.00,745.00,4294.00,124.00,4171.00
2009-2010,south,Dallas- Fort Worth,2441.00,71972.00,45.10,2.70,0.80,0.20,1.40,1.80,60.00,52977.00,6673.00,3506.00,456.00,786.00,358.00,638.00,1267.00,3168.00,373.00,18181.00,10183.00,6336.00,3338.00,508.00,4346.00,1204.00,704.00,1744.00,2245.00,8016.00,2257.00,2452.00,2905.00,403.00,3182.00,2660.00,721.00,81.00,722.00,340.00,678.00,1989.00,7115.00,411.00,6704.00
2009-2010,south,Houston,1837.00,70713.00,47.00,2.90,0.80,0.20,1.60,2.00,68.00,56764.00,6610.00,3527.00,438.00,817.00,351.00,638.00,1283.00,3083.00,541.00,19323.00,10903.00,7499.00,2793.00,612.00,4539.00,1494.00,618.00,1770.00,2095.00,9410.00,3351.00,2471.00,3058.00,531.00,3413.00,2833.00,755.00,129.00,1176.00,341.00,1268.00,2193.00,6677.00,325.00,6352.00
2010-2011,south,All consumer units in the South,44675.00,58802.00,50.00,2.50,0.60,0.30,1.20,1.90,68.00,44978.00,5813.00,3421.00,466.00,787.00,348.00,601.00,1218.00,2393.00,356.00,14940.00,8116.00,5169.00,2429.00,518.00,3872.00,962.00,577.00,1412.00,1561.00,7929.00,2728.00,2513.00,2358.00,331.00,3101.00,2353.00,586.00,84.00,689.00,396.00,688.00,1623.00,4858.00,296.00,4562.00
2010-2011,south,"Washington, D.C.",2105.00,108724.00,48.20,2.50,0.60,0.30,1.40,1.90,67.00,72448.00,8342.00,4482.00,592.00,1011.00,466.00,875.00,1538.00,3860.00,740.00,25590.00,16628.00,10724.00,4309.00,1596.00,4254.00,1740.00,720.00,2247.00,2775.00,10889.00,3176.00,2479.00,4009.00,1224.00,4306.00,3710.00,1049.00,196.00,1300.00,232.00,1184.00,2130.00,10004.00,436.00,9568.00
2010-2011,south,Baltimore,944.00,92055.00,52.10,2.60,0.70,0.30,1.40,1.90,73.00,55363.00,6920.00,4061.00,614.00,927.00,375.00,727.00,1419.00,2859.00,372.00,20695.00,12946.00,8829.00,2921.00,1196.00,4424.00,1024.00,687.00,1615.00,1719.00,6606.00,"a/ 1,962",2401.00,1877.00,366.00,3283.00,2876.00,646.00,110.00,2173.00,260.00,456.00,1679.00,7567.00,380.00,7187.00
2010-2011,south,Atlanta,2331.00,69914.00,46.70,2.60,0.70,0.20,1.30,1.70,69.00,49692.00,5798.00,3291.00,440.00,791.00,327.00,591.00,1143.00,2507.00,431.00,18448.00,10681.00,7301.00,2879.00,502.00,4348.00,1166.00,724.00,1528.00,1644.00,7998.00,2761.00,2645.00,2060.00,533.00,2724.00,2281.00,647.00,76.00,1064.00,167.00,724.00,1624.00,6067.00,235.00,5833.00
2010-2011,south,Miami,1638.00,52934.00,51.30,2.60,0.50,0.30,1.30,1.40,57.00,38354.00,4933.00,3358.00,470.00,848.00,383.00,740.00,917.00,1575.00,228.00,15911.00,10391.00,5245.00,4813.00,334.00,3496.00,701.00,458.00,865.00,897.00,6039.00,"a/ 1,149",2268.00,2205.00,418.00,1872.00,1404.00,542.00,23.00,526.00,197.00,430.00,765.00,4585.00,138.00,4447.00
2010-2011,south,Dallas- Fort Worth,2504.00,70942.00,45.60,2.80,0.80,0.20,1.50,1.80,61.00,54628.00,6994.00,3949.00,550.00,885.00,388.00,748.00,1378.00,3045.00,383.00,18241.00,10248.00,6407.00,3371.00,470.00,4461.00,1237.00,739.00,1557.00,2260.00,9314.00,3175.00,2918.00,2833.00,388.00,3464.00,2675.00,827.00,103.00,632.00,420.00,582.00,1949.00,6783.00,384.00,6399.00
2010-2011,south,Houston,1992.00,67442.00,45.80,3.00,0.90,0.20,1.60,2.00,66.00,54659.00,6857.00,3702.00,478.00,802.00,358.00,717.00,1347.00,3155.00,430.00,18287.00,9925.00,6487.00,2853.00,585.00,4472.00,1483.00,620.00,1788.00,2218.00,9146.00,2542.00,3050.00,2975.00,578.00,3224.00,2642.00,784.00,132.00,1130.00,365.00,1125.00,2320.00,6000.00,319.00,5680.00
2011-2012,south,"All consumer
units in the
South",45620.00,59511.00,50.20,2.50,0.60,0.30,1.20,1.90,67.00,46743.00,6069.00,3579.00,483.00,825.00,370.00,625.00,1276.00,2489.00,380.00,15126.00,8205.00,5128.00,2562.00,515.00,3799.00,999.00,588.00,1535.00,1639.00,8679.00,3080.00,2829.00,2417.00,353.00,3198.00,2379.00,617.00,85.00,767.00,378.00,663.00,1657.00,5107.00,351.00,4756.00
2011-2012,south,"Washington,
D.C.",2168.00,111926.00,49.00,2.50,0.60,0.30,1.50,2.10,70.00,77943.00,9040.00,4778.00,637.00,1048.00,486.00,956.00,1651.00,4262.00,792.00,27475.00,17603.00,11510.00,4396.00,1697.00,4413.00,2238.00,788.00,2433.00,2932.00,11656.00,3890.00,2983.00,3530.00,1253.00,4584.00,3586.00,1027.00,195.00,1855.00,291.00,1448.00,2512.00,10548.00,866.00,9682.00
2011-2012,south,Baltimore,973.00,96902.00,51.10,2.60,0.70,0.30,1.30,1.80,72.00,62262.00,7904.00,4382.00,666.00,948.00,412.00,789.00,1567.00,3522.00,557.00,21031.00,12858.00,8584.00,3409.00,865.00,4307.00,1344.00,860.00,1661.00,1892.00,8532.00,"a/ 2,155",2921.00,2813.00,643.00,3706.00,3043.00,798.00,156.00,2494.00,159.00,588.00,2100.00,9303.00,526.00,8777.00
2011-2012,south,Atlanta,2348.00,71163.00,48.00,2.60,0.70,0.20,1.30,1.80,67.00,51935.00,6068.00,3657.00,501.00,837.00,347.00,735.00,1237.00,2411.00,412.00,18043.00,10179.00,6575.00,3032.00,571.00,4283.00,1199.00,549.00,1832.00,1841.00,8769.00,3061.00,3025.00,2122.00,561.00,2957.00,2273.00,640.00,86.00,1564.00,152.00,666.00,1968.00,6498.00,336.00,6163.00
2011-2012,south,Miami,1647.00,58889.00,52.10,2.50,0.50,0.40,1.30,1.30,56.00,40595.00,5548.00,3504.00,490.00,912.00,369.00,727.00,1007.00,2044.00,293.00,15592.00,10320.00,5160.00,4765.00,395.00,3316.00,593.00,543.00,819.00,1150.00,6883.00,"a/ 1,542",2523.00,2387.00,431.00,2149.00,1442.00,567.00,37.00,378.00,204.00,539.00,714.00,5100.00,235.00,4865.00
2011-2012,south,"Dallas-
Fort Worth",2510.00,70990.00,47.00,2.70,0.80,0.30,1.40,1.80,61.00,57144.00,7150.00,4141.00,569.00,980.00,416.00,735.00,1442.00,3009.00,447.00,18810.00,10565.00,6334.00,3728.00,504.00,4364.00,1429.00,716.00,1735.00,2474.00,10653.00,4087.00,3189.00,2939.00,439.00,3690.00,3025.00,799.00,104.00,784.00,382.00,488.00,1947.00,6390.00,351.00,6039.00
2011-2012,south,Houston,2130.00,73523.00,45.20,2.90,0.90,0.20,1.50,1.90,65.00,58231.00,7272.00,3939.00,530.00,864.00,371.00,744.00,1431.00,3333.00,474.00,18547.00,10244.00,6787.00,2816.00,641.00,4318.00,1328.00,594.00,2063.00,2279.00,11811.00,4356.00,3542.00,3314.00,600.00,3187.00,2892.00,838.00,113.00,819.00,377.00,989.00,2120.00,6514.00,582.00,5931.00
2008-2009,west,All consumer units in the West,27011.00,66678.00,47.90,2.60,0.70,0.30,1.40,2.00,63.00,54226.00,6970.00,4081.00,522.00,882.00,452.00,766.00,1460.00,2889.00,524.00,19404.00,12549.00,7898.00,3951.00,700.00,3356.00,1146.00,637.00,1717.00,1866.00,8227.00,2558.00,2347.00,2649.00,673.00,3093.00,3197.00,687.00,131.00,960.00,268.00,965.00,1954.00,5981.00,263.00,5717.00
2008-2009,west,Los Angeles,5117.00,68749.00,48.90,2.80,0.70,0.30,1.40,1.80,53.00,56529.00,7531.00,4260.00,511.00,996.00,438.00,864.00,1451.00,3271.00,504.00,21811.00,14938.00,8271.00,6086.00,580.00,3257.00,1370.00,643.00,1603.00,2140.00,8784.00,2513.00,2667.00,2989.00,615.00,2620.00,2599.00,710.00,108.00,895.00,202.00,909.00,1659.00,6058.00,259.00,5799.00
2008-2009,west,San Francisco,2909.00,91330.00,46.90,2.50,0.60,0.20,1.40,1.80,55.00,67730.00,7952.00,4280.00,565.00,891.00,476.00,920.00,1427.00,3672.00,714.00,26064.00,19096.00,11227.00,6508.00,1361.00,3139.00,1344.00,585.00,1899.00,2413.00,9535.00,2748.00,2235.00,3252.00,1300.00,3319.00,3247.00,909.00,150.00,1555.00,188.00,958.00,2029.00,8697.00,255.00,8443.00
2008-2009,west,San Diego,1086.00,67554.00,47.00,2.30,0.50,0.30,1.20,1.50,53.00,53820.00,6541.00,3644.00,453.00,726.00,397.00,785.00,1283.00,2897.00,647.00,22207.00,15146.00,7741.00,6973.00,432.00,2989.00,1571.00,678.00,1823.00,2407.00,7171.00,"a/ 1,941",2412.00,2373.00,445.00,2249.00,2459.00,685.00,83.00,720.00,101.00,666.00,1484.00,6399.00,224.00,6175.00
2008-2009,west,Seattle,1910.00,79874.00,47.50,2.30,0.50,0.20,1.40,2.60,63.00,66015.00,8082.00,4596.00,614.00,865.00,539.00,842.00,1736.00,3486.00,839.00,22029.00,13829.00,8727.00,4069.00,1033.00,3554.00,1592.00,741.00,2312.00,2464.00,9380.00,3395.00,2454.00,2589.00,943.00,3684.00,4463.00,833.00,218.00,1070.00,342.00,1490.00,2918.00,8202.00,408.00,7794.00
2008-2009,west,Phoenix,1633.00,65128.00,46.10,2.70,0.80,0.20,1.40,1.90,70.00,53618.00,6402.00,3596.00,464.00,800.00,362.00,608.00,1363.00,2806.00,503.00,18698.00,11185.00,7695.00,2918.00,573.00,3892.00,1174.00,633.00,1813.00,1793.00,9330.00,2887.00,2658.00,3275.00,509.00,3326.00,3814.00,868.00,98.00,473.00,340.00,884.00,1814.00,5274.00,179.00,5095.00
2009-2010,west,All consumer units in the West,27257.00,66475.00,48.20,2.60,0.70,0.30,1.30,2.00,61.00,53220.00,6854.00,3969.00,525.00,851.00,415.00,759.00,1419.00,2886.00,511.00,19073.00,12307.00,7538.00,4074.00,694.00,3338.00,1178.00,631.00,1619.00,1888.00,7960.00,2566.00,2103.00,2648.00,644.00,3197.00,2815.00,654.00,116.00,1035.00,272.00,1000.00,1885.00,5959.00,271.00,5688.00
2009-2010,west,Los Angeles,5540.00,69782.00,48.30,2.90,0.70,0.30,1.40,1.80,52.00,54576.00,7182.00,3942.00,489.00,883.00,388.00,828.00,1353.00,3240.00,491.00,20584.00,14126.00,7433.00,6070.00,623.00,3049.00,1325.00,597.00,1487.00,2340.00,8540.00,2260.00,2334.00,3339.00,608.00,2478.00,2416.00,646.00,92.00,1112.00,196.00,804.00,1550.00,6145.00,233.00,5912.00
2009-2010,west,San Francisco,2910.00,90270.00,47.10,2.50,0.60,0.20,1.40,1.80,54.00,67360.00,7920.00,4214.00,576.00,843.00,457.00,920.00,1418.00,3706.00,676.00,26268.00,19190.00,11194.00,6573.00,1423.00,3207.00,1498.00,611.00,1762.00,2230.00,8509.00,2457.00,1931.00,3058.00,1062.00,3461.00,3116.00,782.00,158.00,1754.00,153.00,1077.00,2020.00,9237.00,276.00,8961.00
2009-2010,west,San Diego,1193.00,76848.00,47.00,2.40,0.50,0.30,1.30,1.60,50.00,52012.00,5831.00,3319.00,447.00,663.00,347.00,717.00,1146.00,2512.00,581.00,21679.00,15305.00,7877.00,6989.00,439.00,3114.00,1352.00,547.00,1362.00,2398.00,6963.00,1819.00,2246.00,2461.00,438.00,2370.00,2278.00,681.00,79.00,754.00,132.00,536.00,1447.00,6283.00,234.00,6049.00
2009-2010,west,Seattle,1861.00,80701.00,47.20,2.30,0.50,0.30,1.40,2.40,62.00,65317.00,7174.00,3842.00,547.00,762.00,399.00,717.00,1417.00,3332.00,839.00,21627.00,13453.00,8530.00,3754.00,1168.00,3611.00,1836.00,637.00,2089.00,2330.00,10054.00,4463.00,2046.00,2443.00,1102.00,3922.00,4480.00,878.00,169.00,1310.00,397.00,1325.00,3056.00,7754.00,376.00,7378.00
2009-2010,west,Phoenix,1536.00,54986.00,46.20,2.60,0.70,0.20,1.30,1.90,67.00,49016.00,6583.00,3690.00,472.00,827.00,347.00,620.00,1424.00,2893.00,519.00,16480.00,9476.00,6215.00,2718.00,543.00,3742.00,1005.00,759.00,1499.00,2421.00,8008.00,2561.00,2202.00,2828.00,417.00,2995.00,3096.00,792.00,81.00,311.00,408.00,741.00,1675.00,4907.00,173.00,4733.00
2010-2011,west,All consumer units in the West,27588.00,67707.00,48.50,2.60,0.70,0.30,1.30,2.00,59.00,54112.00,6997.00,4042.00,536.00,847.00,428.00,802.00,1429.00,2955.00,553.00,19208.00,12215.00,7235.00,4212.00,768.00,3360.00,1327.00,633.00,1673.00,1928.00,8303.00,2584.00,2379.00,2668.00,673.00,3240.00,2771.00,697.00,126.00,1156.00,267.00,996.00,1850.00,6020.00,281.00,5739.00
2010-2011,west,Los Angeles,5660.00,69164.00,48.30,2.90,0.80,0.30,1.40,1.80,50.00,54321.00,7148.00,3959.00,497.00,903.00,401.00,856.00,1302.00,3189.00,611.00,20435.00,13773.00,6808.00,6235.00,731.00,3150.00,1447.00,644.00,1420.00,2234.00,8784.00,2464.00,2615.00,3079.00,626.00,2475.00,2343.00,712.00,95.00,1388.00,160.00,731.00,1308.00,5896.00,235.00,5661.00
2010-2011,west,San Francisco,3027.00,95724.00,48.00,2.50,0.60,0.30,1.40,1.90,53.00,71613.00,8260.00,4301.00,567.00,895.00,424.00,991.00,1424.00,3959.00,699.00,26990.00,19182.00,11051.00,6594.00,1537.00,3318.00,2201.00,604.00,1684.00,2123.00,9348.00,2351.00,2340.00,3417.00,1241.00,3759.00,3328.00,789.00,186.00,1985.00,180.00,1307.00,2476.00,10181.00,307.00,9874.00
2010-2011,west,San Diego,1177.00,81296.00,47.20,2.60,0.60,0.30,1.40,1.70,50.00,53031.00,5861.00,3150.00,376.00,643.00,319.00,656.00,1156.00,2712.00,660.00,21639.00,15210.00,8075.00,6694.00,441.00,3251.00,1210.00,488.00,1480.00,1871.00,7900.00,2106.00,2673.00,2651.00,469.00,2668.00,2385.00,664.00,87.00,667.00,176.00,618.00,1320.00,6517.00,138.00,6379.00
2010-2011,west,Seattle,1930.00,79155.00,46.90,2.40,0.60,0.20,1.30,2.30,61.00,61773.00,6951.00,3796.00,542.00,738.00,407.00,672.00,1436.00,3156.00,726.00,21557.00,13612.00,8557.00,3631.00,1424.00,3630.00,1677.00,688.00,1951.00,1920.00,9485.00,3390.00,2411.00,2502.00,1182.00,3681.00,3848.00,852.00,183.00,1552.00,322.00,1117.00,2292.00,7285.00,390.00,6895.00
2010-2011,west,Phoenix,1540.00,55667.00,46.80,2.50,0.80,0.30,1.20,1.80,63.00,49662.00,6433.00,3789.00,532.00,731.00,355.00,650.00,1520.00,2645.00,548.00,16641.00,9235.00,5879.00,2772.00,584.00,3832.00,1098.00,762.00,1714.00,2348.00,8372.00,3046.00,2409.00,2546.00,371.00,2566.00,3692.00,510.00,94.00,407.00,454.00,942.00,1621.00,5034.00,185.00,4849.00
2011-2012,west,"All consumer
units in the
West",27888.00,68760.00,49.00,2.60,0.60,0.30,1.30,2.00,59.00,55769.00,7217.00,4221.00,551.00,881.00,455.00,830.00,1504.00,2996.00,569.00,19237.00,12072.00,6941.00,4357.00,775.00,3433.00,1386.00,643.00,1702.00,1938.00,8886.00,2769.00,2697.00,2722.00,698.00,3507.00,2922.00,709.00,139.00,1252.00,259.00,968.00,2144.00,6023.00,301.00,5722.00
2011-2012,west,"Los
Angeles",5805.00,69562.00,48.70,2.90,0.70,0.30,1.40,1.70,49.00,55312.00,7504.00,4337.00,542.00,989.00,456.00,922.00,1428.00,3166.00,613.00,20854.00,13695.00,6723.00,6384.00,589.00,3336.00,1495.00,736.00,1591.00,2150.00,8835.00,2521.00,2951.00,2765.00,597.00,2707.00,2395.00,732.00,95.00,1471.00,149.00,915.00,1279.00,5616.00,217.00,5398.00
2011-2012,west,"San
Francisco",3127.00,98242.00,48.90,2.40,0.50,0.30,1.30,1.90,52.00,73601.00,8433.00,4525.00,562.00,1013.00,437.00,1008.00,1506.00,3908.00,705.00,25900.00,17773.00,9551.00,6884.00,1338.00,3374.00,2413.00,600.00,1741.00,2379.00,10466.00,3098.00,2550.00,3537.00,1282.00,4186.00,3384.00,827.00,198.00,1961.00,208.00,1519.00,3118.00,10316.00,397.00,9919.00
2011-2012,west,San Diego,1173.00,76358.00,50.80,2.50,0.50,0.40,1.30,1.80,53.00,56205.00,6744.00,3579.00,427.00,723.00,383.00,727.00,1321.00,3165.00,714.00,21640.00,14989.00,8003.00,6434.00,552.00,3080.00,1341.00,482.00,1749.00,2093.00,8748.00,2047.00,3030.00,3045.00,626.00,3338.00,2690.00,676.00,114.00,745.00,230.00,799.00,1394.00,6278.00,128.00,6150.00
2011-2012,west,Seattle,1951.00,74072.00,47.60,2.50,0.60,0.30,1.30,2.30,61.00,60674.00,7776.00,4580.00,625.00,874.00,482.00,849.00,1751.00,3196.00,628.00,20681.00,13123.00,8038.00,3842.00,1242.00,3654.00,1283.00,710.00,1910.00,1901.00,9526.00,3234.00,2838.00,2415.00,1040.00,3754.00,3401.00,735.00,194.00,1790.00,284.00,999.00,2447.00,6558.00,356.00,6202.00
2011-2012,west,Phoenix,1531.00,63167.00,48.10,2.50,0.70,0.30,1.20,1.60,62.00,53735.00,6985.00,4197.00,576.00,812.00,416.00,723.00,1670.00,2788.00,589.00,18679.00,10460.00,6661.00,3098.00,701.00,4055.00,1340.00,699.00,2125.00,1868.00,8548.00,2582.00,2600.00,2876.00,490.00,3102.00,4045.00,620.00,142.00,409.00,413.00,980.00,1482.00,5871.00,321.00,5550.00
2007-2008,south,All consumer units in the South,43424.00,58555.00,49.00,2.50,0.60,0.30,1.30,1.90,69.00,46149.00,5946.00,3404.00,455.00,807.00,380.00,566.00,1196.00,2543.00,386.00,15095.00,8357.00,5683.00,2185.00,488.00,3604.00,922.00,620.00,1592.00,1733.00,8484.00,2969.00,2731.00,2434.00,349.00,2825.00,2417.00,573.00,88.00,770.00,328.00,698.00,1753.00,5054.00,310.00,4744.00
