date,region,location,Number of consumer units (in thousands),Income before taxes ,Age of reference person,Persons,Children under 18,Persons 65 and over,Earners,Vehicles,  Percent homeowner,Average annual expenditures, Food,  Food at home,   Cereals and bakery products,"   Meats, poultry, fish, and eggs",   Dairy products,   Fruits and vegetables,   Other food at home,  Food away from home, Alcoholic beverages, Housing,  Shelter,   Owned dwellings,   Rented dwellings,   Other lodging,"  Utilities, fuels, and public services",  Household operations,  Housekeeping supplies,  Household furnishings and equipment, Apparel and services, Transportation,  Vehicle purchases (net outlay),  Gasoline and motor oil,  Other vehicle expenses,Public and other transportation, Health care, Entertainment, Personal care products and services, Reading, Education, Tobacco products and smoking supplies, Miscellaneous,Cash contributions, Personal insurance and pensions,  Life and other personal insurance,  Pensions and Social Security
2007-2008,south,"Washington, D.C.",2212.00,103756.00,47.30,2.60,0.60,0.20,1.60,1.90,70.00,70611.00,8144.00,4214.00,526.00,1017.00,475.00,792.00,1405.00,3930.00,785.00,26128.00,17167.00,12435.00,3691.00,1041.00,4001.00,1774.00,752.00,2433.00,2737.00,10452.00,3492.00,2666.00,3190.00,1103.00,2996.00,3115.00,836.00,157.00,1875.00,263.00,1254.00,2461.00,9408.00,502.00,8905.00
2007-2008,south,Baltimore,1027.00,82140.00,48.10,2.40,0.50,0.30,1.40,1.70,70.00,52543.00,5979.00,3257.00,431.00,828.00,352.00,576.00,1069.00,2723.00,416.00,20255.00,12904.00,9443.00,2912.00,548.00,4170.00,881.00,822.00,1478.00,1415.00,7793.00,2396.00,2665.00,2191.00,542.00,2571.00,2730.00,555.00,74.00,1294.00,225.00,746.00,1742.00,6746.00,444.00,6302.00
2007-2008,south,Atlanta,2269.00,70428.00,45.80,2.40,0.60,0.20,1.40,1.80,65.00,46667.00,6005.00,3006.00,406.00,682.00,313.00,532.00,1073.00,2999.00,375.00,17275.00,10925.00,7421.00,2923.00,582.00,3811.00,820.00,447.00,1271.00,1635.00,7316.00,2101.00,2821.00,1893.00,501.00,2383.00,2168.00,527.00,79.00,467.00,197.00,751.00,1588.00,5900.00,281.00,5619.00
2007-2008,south,Miami,1674.00,58696.00,49.00,2.40,0.60,0.30,1.30,1.40,62.00,47079.00,5629.00,3796.00,489.00,925.00,459.00,807.00,1116.00,1833.00,308.00,18459.00,12095.00,7507.00,4118.00,470.00,3576.00,1180.00,587.00,1022.00,1238.00,8506.00,3049.00,2863.00,2076.00,518.00,1933.00,1630.00,604.00,31.00,968.00,143.00,1151.00,1828.00,4651.00,130.00,4521.00
2007-2008,south,Dallas- Fort Worth,2282.00,64899.00,46.40,2.70,0.80,0.30,1.40,1.80,64.00,52985.00,6217.00,3516.00,465.00,748.00,395.00,592.00,1316.00,2701.00,348.00,17737.00,9876.00,6339.00,3142.00,396.00,4307.00,1093.00,695.00,1767.00,1784.00,10140.00,4196.00,2733.00,2861.00,350.00,2787.00,2697.00,758.00,93.00,774.00,225.00,690.00,2014.00,6721.00,305.00,6416.00
2007-2008,south,Houston,1882.00,75751.00,45.10,2.80,0.80,0.20,1.50,1.80,62.00,55703.00,6837.00,3515.00,416.00,836.00,383.00,576.00,1304.00,3323.00,626.00,18059.00,10359.00,6906.00,2834.00,619.00,4332.00,1018.00,677.00,1674.00,1990.00,10880.00,4070.00,3274.00,3064.00,472.00,3002.00,2653.00,761.00,90.00,1009.00,298.00,733.00,1886.00,6879.00,346.00,6533.00
2007-2008,northeast,All consumer units in the Northeast,22365.00,70186.00,50.70,2.40,0.60,0.30,1.30,1.70,65.00,53268.00,6688.00,3806.00,537.00,875.00,430.00,686.00,1278.00,2881.00,481.00,19305.00,11831.00,7752.00,3052.00,1027.00,3975.00,1094.00,620.00,1786.00,2021.00,8455.00,2597.00,2233.00,2867.00,757.00,2840.00,2885.00,624.00,138.00,1374.00,342.00,889.00,1453.00,5772.00,363.00,5409.00
2007-2008,northeast,New York,8811.00,82011.00,51.10,2.50,0.60,0.30,1.30,1.30,59.00,59185.00,7223.00,3892.00,535.00,986.00,414.00,755.00,1203.00,3331.00,516.00,23441.00,15472.00,9760.00,4387.00,1325.00,4146.00,1365.00,610.00,1848.00,2535.00,8249.00,2102.00,2051.00,2928.00,1168.00,2829.00,2763.00,699.00,113.00,1795.00,210.00,964.00,1462.00,6386.00,396.00,5990.00
2007-2008,northeast,Philadelphia,2571.00,73674.00,49.80,2.60,0.70,0.30,1.30,1.60,68.00,55706.00,6107.00,3422.00,467.00,803.00,398.00,589.00,1165.00,2685.00,465.00,20870.00,12637.00,8790.00,2721.00,1126.00,4356.00,1131.00,701.00,2044.00,1940.00,8658.00,2455.00,2447.00,2977.00,779.00,2682.00,2874.00,641.00,151.00,1895.00,378.00,935.00,2106.00,6004.00,294.00,5710.00
2007-2008,northeast,Boston,2744.00,75087.00,49.80,2.40,0.60,0.30,1.30,1.70,64.00,55954.00,7446.00,4629.00,641.00,1044.00,522.00,802.00,1620.00,2817.00,604.00,20677.00,13051.00,8804.00,3155.00,1092.00,4067.00,1215.00,527.00,1817.00,2097.00,8067.00,2572.00,2224.00,2615.00,657.00,2936.00,3334.00,594.00,177.00,1538.00,349.00,868.00,1042.00,6222.00,268.00,5954.00
2007-2008,midwest,All consumer units in the Midwest,27624.00,60231.00,48.50,2.40,0.60,0.30,1.40,2.10,68.00,47929.00,5878.00,3389.00,463.00,720.00,398.00,568.00,1240.00,2489.00,476.00,15466.00,8881.00,6260.00,1942.00,679.00,3426.00,859.00,649.00,1651.00,1743.00,8550.00,3138.00,2537.00,2445.00,430.00,3073.00,2672.00,547.00,122.00,1107.00,361.00,751.00,1748.00,5434.00,326.00,5108.00
2007-2008,midwest,Chicago,3384.00,77337.00,50.00,2.60,0.70,0.30,1.40,1.80,72.00,57930.00,7155.00,4099.00,561.00,919.00,419.00,724.00,1476.00,3056.00,575.00,20830.00,13034.00,9377.00,2639.00,1019.00,4062.00,1100.00,621.00,2013.00,2757.00,8947.00,3075.00,2547.00,2559.00,767.00,3324.00,2885.00,726.00,123.00,1595.00,323.00,882.00,1505.00,6303.00,348.00,5955.00
2007-2008,midwest,Detroit,2244.00,59684.00,50.00,2.50,0.60,0.30,1.30,2.00,72.00,48149.00,6899.00,4119.00,628.00,868.00,456.00,677.00,1490.00,2780.00,422.00,15866.00,9472.00,6591.00,2155.00,726.00,3654.00,665.00,632.00,1444.00,1758.00,9200.00,2242.00,2946.00,3606.00,406.00,2432.00,2268.00,515.00,106.00,1088.00,421.00,983.00,1278.00,4913.00,250.00,4663.00
2007-2008,midwest,Minneapolis-St.Paul,1458.00,71396.00,48.00,2.30,0.60,0.30,1.30,2.20,72.00,58246.00,7121.00,4144.00,536.00,856.00,515.00,739.00,1498.00,2977.00,867.00,19842.00,11718.00,8574.00,2455.00,689.00,3482.00,1553.00,670.00,2420.00,2251.00,9678.00,3950.00,2432.00,2702.00,594.00,3365.00,3672.00,727.00,132.00,823.00,290.00,804.00,2172.00,6503.00,308.00,6195.00
2007-2008,midwest,Cleveland,1106.00,62886.00,53.40,2.40,0.50,0.30,1.40,1.90,71.00,48571.00,5659.00,3607.00,479.00,895.00,386.00,596.00,1251.00,2053.00,383.00,16933.00,9761.00,6433.00,2337.00,991.00,3839.00,881.00,651.00,1801.00,2191.00,8365.00,2995.00,2384.00,2622.00,365.00,3651.00,2417.00,529.00,142.00,751.00,352.00,647.00,1514.00,5035.00,380.00,4655.00
2007-2008,west,All consumer units in the West,27059.00,68479.00,47.80,2.60,0.70,0.30,1.40,2.00,63.00,55873.00,6925.00,3982.00,504.00,860.00,448.00,743.00,1428.00,2942.00,503.00,19784.00,12725.00,8114.00,3845.00,766.00,3299.00,1151.00,709.00,1900.00,1965.00,9314.00,3236.00,2533.00,2832.00,713.00,2958.00,3327.00,686.00,140.00,930.00,246.00,1045.00,2121.00,5928.00,263.00,5665.00
2007-2008,west,Los Angeles,4778.00,74851.00,48.90,2.80,0.80,0.30,1.40,1.80,55.00,59131.00,7641.00,4298.00,502.00,1023.00,437.00,881.00,1455.00,3343.00,515.00,22645.00,15521.00,9077.00,5857.00,587.00,3364.00,1343.00,623.00,1794.00,2026.00,9227.00,2883.00,2913.00,2826.00,604.00,2512.00,2782.00,752.00,123.00,1117.00,178.00,1110.00,2356.00,6148.00,247.00,5902.00
2007-2008,west,San Francisco,2969.00,89770.00,48.30,2.40,0.50,0.30,1.40,1.80,57.00,68966.00,8393.00,4323.00,562.00,919.00,478.00,916.00,1448.00,4070.00,774.00,26111.00,18800.00,11238.00,6208.00,1355.00,3204.00,1567.00,600.00,1939.00,2456.00,10591.00,2973.00,2589.00,3550.00,1479.00,3321.00,3409.00,932.00,174.00,1450.00,176.00,1101.00,1822.00,8256.00,270.00,7986.00
2007-2008,west,San Diego,994.00,69432.00,46.20,2.50,0.60,0.30,1.30,1.50,53.00,51159.00,5556.00,3087.00,339.00,626.00,315.00,660.00,1147.00,2468.00,482.00,22562.00,15761.00,8903.00,6432.00,426.00,2861.00,1581.00,573.00,1787.00,1941.00,6556.00,"a/ 1,429",2593.00,2020.00,514.00,1840.00,2346.00,603.00,85.00,596.00,108.00,707.00,1338.00,6439.00,199.00,6240.00
2007-2008,west,Seattle,2006.00,74510.00,48.00,2.30,0.50,0.20,1.30,2.50,65.00,63565.00,7296.00,4313.00,543.00,879.00,498.00,750.00,1641.00,2983.00,600.00,21515.00,13890.00,8883.00,3950.00,1057.00,3485.00,1103.00,641.00,2396.00,2548.00,9643.00,3113.00,2608.00,2816.00,1107.00,3373.00,3748.00,752.00,245.00,1125.00,282.00,1321.00,3365.00,7750.00,406.00,7345.00
2007-2008,west,Phoenix,1610.00,71065.00,45.70,2.80,0.90,0.30,1.50,2.00,67.00,56847.00,6401.00,3715.00,496.00,741.00,406.00,607.00,1465.00,2685.00,472.00,19492.00,11711.00,7806.00,3201.00,705.00,3874.00,1362.00,655.00,1889.00,2046.00,11630.00,5074.00,2957.00,2998.00,602.00,3195.00,3560.00,707.00,115.00,555.00,308.00,972.00,2059.00,5337.00,239.00,5097.00
2005-2006,south,All consumer units in the South,42288.00,54756.00,48.80,2.50,0.70,0.30,1.30,1.90,69.00,43513.00,5570.00,3073.00,404.00,748.00,330.00,493.00,1097.00,2498.00,358.00,13938.00,7529.00,5130.00,2028.00,371.00,3398.00,820.00,617.00,1575.00,1786.00,8244.00,3593.00,2213.00,2134.00,305.00,2691.00,2104.00,540.00,89.00,691.00,327.00,691.00,1736.00,4748.00,366.00,4382.00
2005-2006,south,"Washington, D.C.",2194.00,88551.00,45.90,2.50,0.60,0.20,1.50,1.70,68.00,58236.00,6357.00,3092.00,393.00,687.00,370.00,642.00,1000.00,3264.00,572.00,24059.00,15976.00,11628.00,3765.00,582.00,3827.00,1447.00,603.00,2206.00,2195.00,7341.00,2133.00,1958.00,2503.00,747.00,2505.00,2480.00,625.00,135.00,1446.00,187.00,1039.00,1635.00,7661.00,412.00,7249.00
2005-2006,south,Baltimore,1016.00,74508.00,50.60,2.40,0.60,0.30,1.30,1.70,71.00,47494.00,4921.00,2883.00,388.00,743.00,286.00,467.00,999.00,2038.00,390.00,17063.00,10813.00,7744.00,2464.00,605.00,3424.00,883.00,503.00,1440.00,1805.00,7554.00,2929.00,2073.00,2076.00,476.00,2551.00,2186.00,525.00,83.00,1840.00,242.00,713.00,1578.00,6043.00,463.00,5580.00
2005-2006,south,Atlanta,2123.00,64217.00,46.10,2.50,0.70,0.20,1.30,1.60,69.00,43727.00,5289.00,2506.00,323.00,661.00,234.00,443.00,846.00,2783.00,265.00,16158.00,9539.00,6467.00,2523.00,549.00,3773.00,990.00,548.00,1307.00,1847.00,7599.00,3146.00,2124.00,1965.00,364.00,2017.00,1861.00,460.00,72.00,652.00,190.00,522.00,1207.00,5587.00,266.00,5321.00
2005-2006,south,Miami,1628.00,51232.00,50.40,2.50,0.60,0.40,1.30,1.50,63.00,42379.00,5637.00,3593.00,464.00,910.00,427.00,727.00,1066.00,2044.00,255.00,15928.00,10053.00,6385.00,3445.00,222.00,3421.00,856.00,532.00,1065.00,1242.00,8186.00,3199.00,2069.00,2480.00,437.00,2190.00,1523.00,633.00,43.00,724.00,168.00,524.00,1328.00,4000.00,221.00,3779.00
2005-2006,south,Dallas- Fort Worth,2072.00,66261.00,44.90,2.80,0.80,0.20,1.60,2.00,65.00,53294.00,6537.00,3573.00,468.00,805.00,392.00,596.00,1312.00,2964.00,461.00,17854.00,9883.00,6793.00,2478.00,611.00,4424.00,1140.00,714.00,1693.00,2048.00,9662.00,3919.00,2410.00,2816.00,517.00,3075.00,2285.00,713.00,110.00,799.00,260.00,839.00,2077.00,6573.00,382.00,6191.00
2005-2006,south,Houston,1753.00,68659.00,45.70,2.80,0.80,0.20,1.40,1.90,70.00,56260.00,6063.00,3231.00,382.00,784.00,329.00,587.00,1149.00,2832.00,604.00,17198.00,9427.00,6501.00,2293.00,634.00,4179.00,1181.00,732.00,1679.00,2608.00,11636.00,5305.00,2743.00,3068.00,519.00,3259.00,2528.00,737.00,114.00,998.00,274.00,1025.00,2736.00,6478.00,441.00,6038.00
2005-2006,west,All consumer units in the West,26149.00,66452.00,47.40,2.60,0.70,0.30,1.40,2.10,63.00,55214.00,6745.00,3769.00,477.00,832.00,415.00,690.00,1356.00,2975.00,585.00,19064.00,12134.00,7887.00,3560.00,687.00,3013.00,1017.00,660.00,2240.00,2050.00,10112.00,4399.00,2282.00,2724.00,707.00,2751.00,2960.00,652.00,150.00,937.00,267.00,1033.00,1993.00,5917.00,315.00,5602.00
2005-2006,west,Los Angeles,5279.00,70847.00,46.70,2.90,0.80,0.30,1.50,1.90,57.00,58404.00,7222.00,3873.00,470.00,914.00,395.00,795.00,1297.00,3349.00,475.00,21190.00,14312.00,8994.00,4775.00,543.00,2996.00,1235.00,643.00,2004.00,2396.00,10716.00,4443.00,2566.00,2980.00,727.00,2316.00,2743.00,815.00,141.00,1127.00,199.00,1014.00,1710.00,6340.00,307.00,6033.00
2005-2006,west,San Francisco,2923.00,90781.00,47.50,2.50,0.60,0.30,1.40,1.90,58.00,66344.00,7942.00,4173.00,527.00,965.00,443.00,839.00,1399.00,3769.00,757.00,26382.00,18845.00,12442.00,5112.00,1290.00,2925.00,1574.00,625.00,2414.00,2524.00,10080.00,3492.00,2309.00,3261.00,1017.00,2820.00,3080.00,734.00,205.00,1106.00,151.00,1073.00,1741.00,7748.00,342.00,7406.00
2005-2006,west,San Diego,954.00,73846.00,48.70,2.60,0.60,0.30,1.40,1.90,56.00,62321.00,6238.00,3261.00,423.00,711.00,376.00,529.00,1222.00,2977.00,755.00,23034.00,15654.00,9517.00,5374.00,763.00,3001.00,1830.00,499.00,2049.00,2111.00,11115.00,4959.00,2542.00,2753.00,862.00,3421.00,2774.00,866.00,154.00,986.00,99.00,1161.00,2470.00,7138.00,425.00,6713.00
2005-2006,west,Seattle,1915.00,65672.00,47.80,2.30,0.50,0.20,1.50,2.40,67.00,55544.00,6887.00,3778.00,479.00,743.00,417.00,662.00,1477.00,3109.00,752.00,19142.00,12279.00,8515.00,2796.00,968.00,3046.00,733.00,611.00,2473.00,1541.00,10127.00,4145.00,2221.00,2950.00,810.00,2889.00,3196.00,626.00,179.00,848.00,289.00,924.00,1995.00,6149.00,371.00,5779.00
2005-2006,west,Phoenix,1565.00,65520.00,44.30,2.70,0.80,0.20,1.40,1.90,68.00,53570.00,7187.00,3822.00,482.00,894.00,433.00,672.00,1342.00,3365.00,693.00,16469.00,9279.00,6249.00,2456.00,573.00,3348.00,899.00,784.00,2158.00,2019.00,10964.00,5422.00,2217.00,2832.00,493.00,3134.00,2615.00,657.00,115.00,794.00,411.00,919.00,1910.00,5683.00,312.00,5371.00
2005-2006,northeast,All consumer units in the Northeast,22557.00,63655.00,49.90,2.40,0.60,0.30,1.30,1.60,65.00,48564.00,6357.00,3554.00,493.00,851.00,402.00,643.00,1165.00,2803.00,480.00,17072.00,10572.00,7004.00,2905.00,663.00,3498.00,849.00,619.00,1535.00,2046.00,7776.00,2902.00,1836.00,2405.00,633.00,2586.00,2305.00,549.00,140.00,1232.00,331.00,853.00,1421.00,5416.00,354.00,5062.00
2005-2006,northeast,New York,8155.00,73243.00,50.60,2.50,0.60,0.30,1.40,1.40,58.00,55137.00,7101.00,3877.00,533.00,989.00,425.00,759.00,1172.00,3224.00,488.00,20865.00,13848.00,8613.00,4424.00,812.00,3709.00,1019.00,599.00,1689.00,2746.00,7792.00,2416.00,1798.00,2555.00,1022.00,2607.00,2451.00,659.00,133.00,1597.00,245.00,1132.00,1353.00,5968.00,380.00,5588.00
2005-2006,northeast,Philadelphia,2856.00,60304.00,48.40,2.40,0.60,0.30,1.30,1.50,71.00,45922.00,6031.00,3372.00,454.00,834.00,382.00,620.00,1082.00,2659.00,437.00,16417.00,9722.00,6748.00,2510.00,464.00,3771.00,877.00,634.00,1413.00,2063.00,7092.00,2661.00,1783.00,2227.00,421.00,2188.00,1871.00,575.00,108.00,1064.00,371.00,561.00,1301.00,5842.00,323.00,5519.00
2005-2006,northeast,Boston,3127.00,76273.00,47.30,2.30,0.60,0.20,1.40,1.80,63.00,53691.00,6865.00,3760.00,561.00,866.00,405.00,634.00,1295.00,3105.00,573.00,18922.00,12256.00,8351.00,3020.00,885.00,3590.00,918.00,584.00,1574.00,1690.00,9170.00,4011.00,1958.00,2625.00,576.00,2794.00,2555.00,554.00,189.00,1779.00,302.00,699.00,1330.00,6269.00,360.00,5909.00
2005-2006,midwest,All consumer units in the Midwest,27105.00,57295.00,48.70,2.40,0.60,0.30,1.40,2.10,70.00,45068.00,5759.00,3246.00,443.00,725.00,378.00,524.00,1176.00,2513.00,493.00,14419.00,8067.00,5792.00,1738.00,537.00,3221.00,843.00,612.00,1676.00,1725.00,7626.00,2907.00,2059.00,2268.00,393.00,2828.00,2322.00,526.00,130.00,974.00,365.00,821.00,1885.00,5196.00,362.00,4833.00
2005-2006,midwest,Chicago,3119.00,73086.00,49.50,2.60,0.70,0.30,1.40,1.80,71.00,54757.00,6902.00,3730.00,491.00,879.00,381.00,664.00,1315.00,3171.00,839.00,19059.00,11755.00,8448.00,2573.00,733.00,3620.00,1096.00,695.00,1893.00,2468.00,8453.00,3352.00,2092.00,2302.00,706.00,2878.00,2621.00,632.00,141.00,1513.00,312.00,817.00,1986.00,6135.00,358.00,5777.00
2005-2006,midwest,Detroit,2192.00,62834.00,48.70,2.60,0.70,0.20,1.40,2.00,75.00,50345.00,6614.00,3827.00,527.00,931.00,416.00,638.00,1316.00,2787.00,463.00,16831.00,9899.00,7710.00,1543.00,645.00,3794.00,823.00,588.00,1727.00,2057.00,8652.00,2252.00,2405.00,3585.00,411.00,2349.00,2287.00,584.00,142.00,1297.00,517.00,1043.00,1690.00,5818.00,346.00,5472.00
2005-2006,midwest,Minneapolis-St.Paul,1403.00,85455.00,47.70,2.20,0.50,0.20,1.40,2.20,75.00,61428.00,6393.00,3297.00,470.00,564.00,431.00,584.00,1248.00,3095.00,688.00,20380.00,11650.00,8879.00,2004.00,767.00,3245.00,2466.00,651.00,2368.00,2346.00,8915.00,3593.00,2031.00,2618.00,673.00,3322.00,4070.00,623.00,161.00,1269.00,364.00,1184.00,3687.00,8026.00,376.00,7651.00
2005-2006,midwest,Cleveland,1120.00,55798.00,52.60,2.50,0.60,0.40,1.30,2.00,72.00,43611.00,5043.00,2996.00,375.00,840.00,304.00,476.00,1001.00,2047.00,488.00,14654.00,8546.00,5659.00,2250.00,636.00,3624.00,546.00,550.00,1388.00,1618.00,7596.00,2965.00,1825.00,2487.00,318.00,3035.00,2338.00,489.00,153.00,1070.00,380.00,1056.00,1227.00,4464.00,361.00,4103.00
2004-2005,south,All consumer units in the South,41986.00,52066.00,48.40,2.50,0.60,0.30,1.30,1.90,69.00,40903.00,5404.00,3065.00,413.00,790.00,331.00,488.00,1043.00,2340.00,349.00,12862.00,6936.00,4719.00,1867.00,350.00,3108.00,725.00,561.00,1532.00,1740.00,7620.00,3366.00,1835.00,2132.00,288.00,2569.00,2124.00,525.00,96.00,662.00,304.00,587.00,1479.00,4583.00,406.00,4177.00
2004-2005,south,"Washington, D.C.",2344.00,86526.00,47.00,2.50,0.60,0.20,1.50,1.80,69.00,55977.00,5831.00,3055.00,407.00,766.00,337.00,597.00,949.00,2776.00,551.00,21523.00,13997.00,10250.00,3178.00,570.00,3618.00,1326.00,567.00,2015.00,2224.00,7876.00,2758.00,1726.00,2601.00,790.00,2510.00,2632.00,637.00,166.00,1610.00,188.00,847.00,1667.00,7713.00,609.00,7104.00
2004-2005,south,Baltimore,1169.00,63372.00,51.30,2.30,0.50,0.40,1.20,1.60,69.00,39217.00,4324.00,2655.00,374.00,737.00,275.00,448.00,820.00,1670.00,354.00,14714.00,9487.00,6644.00,2366.00,476.00,2944.00,614.00,417.00,1253.00,1641.00,5799.00,2052.00,1541.00,1844.00,363.00,2215.00,1696.00,507.00,80.00,998.00,219.00,395.00,1228.00,5046.00,235.00,4811.00
