date,region,location,Number of consumer units (in thousands),Income before taxes ,Age of reference person,Persons,Children under 18,Persons 65 and over,Earners,Vehicles,  Percent homeowner,Average annual expenditures, Food,  Food at home,   Cereals and bakery products,"   Meats, poultry, fish, and eggs",   Dairy products,   Fruits and vegetables,   Other food at home,  Food away from home, Alcoholic beverages, Housing,  Shelter,   Owned dwellings,   Rented dwellings,   Other lodging,"  Utilities, fuels, and public services",  Household operations,  Housekeeping supplies,  Household furnishings and equipment, Apparel and services, Transportation,  Vehicle purchases (net outlay),  Gasoline and motor oil,  Other vehicle expenses,Public and other transportation, Health care, Entertainment, Personal care products and services, Reading, Education, Tobacco products and smoking supplies, Miscellaneous,Cash contributions, Personal insurance and pensions,  Life and other personal insurance,  Pensions and Social Security
2004-2005,south,Atlanta,1989.00,59942.00,45.80,2.50,0.70,0.20,1.30,1.50,72.00,39992.00,5496.00,2676.00,364.00,750.00,255.00,502.00,804.00,2820.00,337.00,14346.00,8497.00,6019.00,2202.00,276.00,3430.00,717.00,518.00,1184.00,1744.00,6044.00,2359.00,1695.00,1748.00,242.00,1837.00,2079.00,397.00,65.00,773.00,142.00,421.00,1047.00,5265.00,364.00,4901.00
2004-2005,south,Miami,1779.00,51799.00,50.40,2.60,0.70,0.40,1.30,1.50,67.00,37673.00,5522.00,3793.00,507.00,1029.00,470.00,736.00,1052.00,1729.00,272.00,14807.00,9465.00,6150.00,3027.00,289.00,3140.00,741.00,525.00,936.00,954.00,6282.00,2013.00,1633.00,2284.00,353.00,2003.00,1412.00,516.00,33.00,576.00,141.00,455.00,852.00,3846.00,218.00,3628.00
2004-2005,south,Dallas- Fort Worth,2054.00,61753.00,44.90,2.80,0.80,0.20,1.50,2.00,68.00,50637.00,6426.00,3560.00,489.00,805.00,414.00,579.00,1273.00,2867.00,540.00,16706.00,9453.00,6818.00,2147.00,488.00,3833.00,929.00,645.00,1845.00,2228.00,8838.00,3587.00,1982.00,2799.00,469.00,3027.00,2111.00,767.00,118.00,921.00,228.00,783.00,1855.00,6090.00,437.00,5652.00
2004-2005,south,Houston,1751.00,69557.00,45.10,2.90,1.00,0.20,1.50,1.90,68.00,52998.00,5862.00,3118.00,422.00,776.00,338.00,556.00,1025.00,2744.00,430.00,16609.00,9245.00,6373.00,2255.00,617.00,3877.00,1067.00,653.00,1767.00,2265.00,10326.00,4584.00,2249.00,3107.00,386.00,2942.00,2338.00,746.00,129.00,1061.00,246.00,879.00,2677.00,6488.00,425.00,6063.00
2004-2005,midwest,All consumer units in the Midwest,26767.00,55215.00,48.80,2.40,0.60,0.30,1.40,2.10,72.00,44322.00,5672.00,3210.00,450.00,747.00,374.00,514.00,1126.00,2462.00,443.00,13852.00,7665.00,5527.00,1608.00,530.00,3064.00,734.00,640.00,1749.00,1711.00,7795.00,3259.00,1801.00,2365.00,371.00,2859.00,2293.00,539.00,141.00,951.00,356.00,821.00,1828.00,5058.00,411.00,4648.00
2004-2005,midwest,Chicago,3189.00,67726.00,50.10,2.60,0.70,0.30,1.40,1.80,73.00,54935.00,6456.00,3453.00,473.00,815.00,365.00,609.00,1192.00,3002.00,581.00,18962.00,11440.00,8510.00,2138.00,792.00,3541.00,1063.00,792.00,2124.00,2318.00,8875.00,4013.00,1754.00,2464.00,644.00,2933.00,2629.00,664.00,162.00,1456.00,346.00,920.00,2969.00,5665.00,384.00,5282.00
2004-2005,midwest,Detroit,2123.00,66189.00,48.70,2.70,0.80,0.30,1.40,2.10,78.00,51219.00,6780.00,3965.00,545.00,1047.00,405.00,635.00,1333.00,2815.00,380.00,16490.00,9656.00,7389.00,1462.00,805.00,3511.00,864.00,568.00,1890.00,2251.00,9246.00,2914.00,2129.00,3759.00,444.00,2261.00,2619.00,568.00,149.00,1140.00,480.00,895.00,1528.00,6430.00,451.00,5979.00
2004-2005,midwest,Minneapolis-St.Paul,1293.00,78388.00,47.10,2.30,0.50,0.20,1.40,2.40,75.00,58900.00,6850.00,3567.00,493.00,713.00,458.00,600.00,1303.00,3282.00,750.00,19341.00,11245.00,8463.00,1896.00,886.00,3070.00,1126.00,810.00,3090.00,2472.00,8550.00,3140.00,1853.00,2826.00,731.00,3100.00,3656.00,700.00,179.00,1296.00,346.00,1177.00,2275.00,8210.00,414.00,7796.00
2004-2005,midwest,Cleveland,1161.00,51602.00,50.80,2.40,0.60,0.30,1.30,1.80,74.00,38476.00,4526.00,2788.00,391.00,726.00,320.00,455.00,896.00,1738.00,435.00,13349.00,7560.00,5333.00,1613.00,614.00,3412.00,434.00,570.00,1373.00,1156.00,6095.00,2056.00,1449.00,2328.00,263.00,2600.00,2213.00,439.00,147.00,719.00,364.00,926.00,1027.00,4478.00,294.00,4184.00
2004-2005,midwest,St. Louis,1075.00,61535.00,49.00,2.40,0.70,0.20,1.40,2.10,73.00,48365.00,6266.00,3452.00,494.00,854.00,395.00,536.00,1173.00,2814.00,738.00,14409.00,7620.00,5568.00,1494.00,558.00,3251.00,921.00,581.00,2035.00,2015.00,8649.00,4095.00,1853.00,2287.00,415.00,2980.00,2477.00,563.00,127.00,1370.00,348.00,699.00,2177.00,5546.00,555.00,4991.00
2004-2005,northeast,All consumer units in the Northeast,22184.00,62002.00,50.20,2.40,0.60,0.30,1.30,1.70,65.00,47005.00,6430.00,3640.00,515.00,946.00,421.00,645.00,1114.00,2790.00,532.00,16121.00,9887.00,6571.00,2726.00,590.00,3257.00,779.00,620.00,1577.00,2106.00,7646.00,3031.00,1572.00,2405.00,637.00,2476.00,2137.00,586.00,146.00,1256.00,314.00,793.00,1241.00,5223.00,371.00,4851.00
2004-2005,northeast,New York,7687.00,74851.00,50.60,2.60,0.60,0.30,1.40,1.40,58.00,54121.00,7283.00,4014.00,568.00,1109.00,462.00,766.00,1111.00,3269.00,553.00,20065.00,13271.00,8277.00,4245.00,749.00,3528.00,957.00,579.00,1730.00,2858.00,7581.00,2316.00,1495.00,2716.00,1054.00,2412.00,2330.00,687.00,144.00,1643.00,265.00,1064.00,1168.00,6068.00,422.00,5646.00
2004-2005,northeast,Philadelphia,2620.00,61496.00,49.30,2.50,0.60,0.30,1.30,1.50,70.00,47289.00,6481.00,3620.00,522.00,963.00,408.00,611.00,1116.00,2861.00,567.00,15915.00,9289.00,6344.00,2470.00,475.00,3600.00,687.00,628.00,1709.00,2279.00,8084.00,3802.00,1477.00,2310.00,495.00,2254.00,1895.00,643.00,132.00,1235.00,275.00,729.00,1227.00,5573.00,350.00,5222.00
2004-2005,northeast,Boston,2876.00,67927.00,48.80,2.40,0.60,0.30,1.30,1.80,64.00,51679.00,7223.00,3977.00,579.00,998.00,410.00,686.00,1304.00,3247.00,834.00,17805.00,11364.00,7882.00,2899.00,583.00,3169.00,917.00,684.00,1670.00,1929.00,8586.00,3759.00,1747.00,2502.00,579.00,2624.00,2347.00,591.00,195.00,1744.00,287.00,599.00,1063.00,5851.00,393.00,5458.00
2004-2005,northeast,Pittsburgh,1154.00,52637.00,52.90,2.30,0.50,0.40,1.30,1.90,73.00,39891.00,5205.00,2785.00,399.00,681.00,331.00,460.00,915.00,2420.00,387.00,12031.00,6429.00,4454.00,1524.00,451.00,3103.00,563.00,549.00,1386.00,1747.00,7456.00,3307.00,1538.00,2218.00,393.00,2528.00,2102.00,479.00,144.00,879.00,465.00,662.00,1817.00,3989.00,378.00,3611.00
2004-2005,west,All consumer units in the West,25872.00,60730.00,47.00,2.60,0.70,0.30,1.40,2.10,62.00,50305.00,6280.00,3580.00,467.00,843.00,406.00,635.00,1228.00,2701.00,517.00,16828.00,10480.00,6670.00,3231.00,579.00,2795.00,904.00,618.00,2030.00,1954.00,9498.00,4268.00,1966.00,2658.00,606.00,2602.00,2636.00,621.00,153.00,1039.00,239.00,910.00,1576.00,5451.00,343.00,5108.00
2004-2005,west,Los Angeles,5112.00,65810.00,46.90,2.90,0.80,0.30,1.50,1.90,58.00,55760.00,7062.00,3876.00,492.00,976.00,411.00,749.00,1248.00,3185.00,485.00,19911.00,13030.00,8122.00,4383.00,524.00,2908.00,1224.00,632.00,2119.00,2386.00,10972.00,4996.00,2312.00,3029.00,635.00,2275.00,2719.00,798.00,158.00,960.00,179.00,848.00,1272.00,5736.00,298.00,5438.00
2004-2005,west,San Francisco,2724.00,86935.00,47.00,2.60,0.60,0.30,1.40,1.80,56.00,60992.00,7581.00,3909.00,519.00,888.00,445.00,772.00,1285.00,3672.00,628.00,22885.00,15947.00,10068.00,4928.00,951.00,2711.00,1384.00,634.00,2210.00,2382.00,9518.00,3347.00,1922.00,3296.00,953.00,2773.00,2938.00,664.00,212.00,1107.00,143.00,1014.00,1607.00,7538.00,336.00,7202.00
2004-2005,west,San Diego,892.00,69067.00,50.10,2.60,0.60,0.40,1.40,1.90,63.00,59805.00,6437.00,3462.00,458.00,761.00,404.00,606.00,1233.00,2976.00,613.00,21484.00,14511.00,9118.00,4627.00,767.00,2767.00,1561.00,646.00,1999.00,1935.00,11301.00,5681.00,2094.00,2587.00,939.00,3038.00,2653.00,805.00,192.00,1245.00,136.00,940.00,2520.00,6507.00,423.00,6084.00
2004-2005,west,Portland,1052.00,56702.00,47.90,2.50,0.60,0.30,1.40,2.20,63.00,50313.00,6377.00,3557.00,453.00,783.00,432.00,650.00,1239.00,2820.00,526.00,16039.00,9862.00,6650.00,2535.00,677.00,2878.00,933.00,553.00,1813.00,1822.00,8845.00,3964.00,1742.00,2542.00,596.00,2693.00,3057.00,578.00,188.00,1200.00,344.00,1303.00,1775.00,5565.00,367.00,5198.00
2004-2005,west,Seattle,1801.00,63888.00,47.80,2.30,0.50,0.20,1.50,2.40,66.00,54027.00,6904.00,3908.00,475.00,840.00,457.00,666.00,1469.00,2996.00,781.00,17483.00,10741.00,7144.00,2737.00,860.00,2769.00,725.00,706.00,2541.00,1833.00,9491.00,3897.00,1914.00,2813.00,867.00,2910.00,3002.00,625.00,214.00,1217.00,236.00,1004.00,2070.00,6256.00,346.00,5910.00
2004-2005,west,Honolulu,278.00,70104.00,51.80,2.80,0.60,0.40,1.50,1.80,61.00,54937.00,8089.00,4231.00,556.00,1090.00,335.00,831.00,1419.00,3858.00,463.00,17400.00,10887.00,6516.00,3960.00,411.00,2813.00,692.00,817.00,2191.00,2157.00,9921.00,4768.00,1658.00,2427.00,1069.00,2600.00,3126.00,772.00,128.00,1320.00,241.00,861.00,1112.00,6746.00,520.00,6226.00
2004-2005,west,Anchorage,119.00,71031.00,45.80,2.50,0.70,0.20,1.50,2.50,71.00,59427.00,6412.00,3713.00,457.00,846.00,437.00,605.00,1369.00,2698.00,636.00,18764.00,11391.00,7814.00,2850.00,727.00,3228.00,985.00,771.00,2388.00,1820.00,12596.00,6082.00,2157.00,3239.00,1119.00,3397.00,3420.00,615.00,218.00,842.00,440.00,1227.00,1853.00,7187.00,581.00,6606.00
2004-2005,west,Phoenix,1423.00,60726.00,45.70,2.60,0.80,0.30,1.30,1.80,70.00,49009.00,6434.00,3599.00,470.00,859.00,415.00,632.00,1222.00,2835.00,585.00,14719.00,8414.00,5911.00,2100.00,402.00,3057.00,984.00,605.00,1659.00,1876.00,10549.00,5490.00,1769.00,2911.00,380.00,2890.00,2355.00,666.00,132.00,739.00,373.00,786.00,1662.00,5243.00,400.00,4843.00
2004-2005,west,Denver,1270.00,65224.00,45.60,2.40,0.60,0.30,1.40,1.90,64.00,49996.00,6251.00,3789.00,511.00,886.00,428.00,619.00,1344.00,2462.00,635.00,15772.00,10078.00,6613.00,2936.00,530.00,3013.00,722.00,548.00,1411.00,1755.00,8646.00,3529.00,1755.00,2573.00,789.00,2724.00,3227.00,636.00,144.00,1573.00,308.00,1010.00,1624.00,5689.00,240.00,5449.00
2006-2007,west,All consumer units in the West,26800.00,67953.00,47.70,2.60,0.70,0.30,1.40,2.10,63.00,57124.00,6981.00,3918.00,489.00,864.00,425.00,725.00,1414.00,3063.00,576.00,20024.00,12806.00,8244.00,3766.00,796.00,3166.00,1148.00,738.00,2167.00,2091.00,10116.00,3976.00,2386.00,2992.00,762.00,2857.00,3234.00,665.00,142.00,894.00,256.00,1061.00,2312.00,5915.00,283.00,5632.00
2006-2007,west,Los Angeles,5049.00,76384.00,47.70,2.80,0.80,0.30,1.50,1.80,56.00,60932.00,7785.00,4257.00,494.00,1026.00,416.00,879.00,1442.00,3528.00,543.00,22336.00,15271.00,9260.00,5394.00,616.00,3125.00,1321.00,628.00,1990.00,2383.00,10141.00,3338.00,2712.00,3364.00,727.00,2324.00,2790.00,776.00,126.00,1298.00,199.00,1141.00,2652.00,6439.00,254.00,6185.00
2006-2007,west,San Francisco,2956.00,86112.00,48.90,2.40,0.50,0.30,1.40,1.90,58.00,69559.00,8369.00,4375.00,558.00,1009.00,466.00,888.00,1454.00,3994.00,888.00,27310.00,19519.00,12526.00,5539.00,1454.00,3199.00,1808.00,609.00,2176.00,2587.00,10792.00,3564.00,2489.00,3502.00,1238.00,3224.00,3397.00,827.00,201.00,1080.00,148.00,1190.00,1768.00,7779.00,352.00,7427.00
2006-2007,west,San Diego,1009.00,73604.00,46.90,2.60,0.70,0.30,1.30,1.70,52.00,54648.00,5312.00,2819.00,332.00,630.00,286.00,510.00,1061.00,2493.00,520.00,22670.00,16174.00,9278.00,6276.00,620.00,2837.00,1637.00,427.00,1596.00,2292.00,7258.00,2090.00,2504.00,1962.00,702.00,2613.00,2938.00,691.00,103.00,677.00,95.00,890.00,1941.00,6648.00,307.00,6340.00
2006-2007,west,Seattle,1954.00,67923.00,48.50,2.30,0.50,0.20,1.40,2.40,67.00,59384.00,6486.00,3615.00,447.00,761.00,390.00,619.00,1398.00,2871.00,570.00,20671.00,13530.00,9213.00,3261.00,1056.00,3322.00,860.00,510.00,2449.00,2080.00,10047.00,3917.00,2288.00,2747.00,1094.00,3127.00,3542.00,663.00,196.00,944.00,309.00,1101.00,3147.00,6501.00,395.00,6107.00
2006-2007,west,Phoenix,1556.00,68070.00,45.00,2.70,0.80,0.20,1.50,2.10,64.00,57657.00,7156.00,4045.00,508.00,873.00,445.00,676.00,1542.00,3112.00,645.00,18591.00,10615.00,6736.00,3135.00,744.00,3628.00,1075.00,808.00,2464.00,2442.00,12424.00,6383.00,2594.00,2846.00,601.00,3058.00,3068.00,708.00,119.00,628.00,349.00,897.00,1886.00,5687.00,300.00,5387.00
2006-2007,south,All consumer units in the South,42804.00,57216.00,48.80,2.50,0.70,0.30,1.30,1.90,70.00,45225.00,5715.00,3223.00,423.00,767.00,347.00,532.00,1154.00,2492.00,374.00,14719.00,8056.00,5536.00,2107.00,412.00,3550.00,898.00,627.00,1588.00,1720.00,8578.00,3428.00,2440.00,2368.00,342.00,2788.00,2322.00,568.00,87.00,726.00,334.00,689.00,1762.00,4843.00,305.00,4537.00
2006-2007,south,"Washington, D.C.",2175.00,100486.00,45.80,2.60,0.60,0.20,1.60,1.80,69.00,65894.00,7533.00,3747.00,451.00,864.00,407.00,780.00,1244.00,3786.00,650.00,25525.00,17040.00,12380.00,3947.00,713.00,4037.00,1592.00,703.00,2153.00,2440.00,9531.00,3319.00,2272.00,3163.00,778.00,2641.00,2995.00,682.00,130.00,1664.00,237.00,1234.00,2168.00,8463.00,341.00,8123.00
2006-2007,south,Baltimore,1006.00,78930.00,48.90,2.50,0.60,0.30,1.40,1.70,71.00,53244.00,6222.00,3386.00,438.00,820.00,338.00,573.00,1217.00,2836.00,479.00,19123.00,11930.00,8921.00,2504.00,505.00,3951.00,960.00,650.00,1632.00,1755.00,8673.00,3562.00,2508.00,2049.00,554.00,2431.00,2726.00,565.00,84.00,1771.00,229.00,908.00,1891.00,6387.00,546.00,5841.00
2006-2007,south,Atlanta,2204.00,67859.00,45.70,2.50,0.70,0.20,1.30,1.70,66.00,46705.00,5646.00,2871.00,368.00,662.00,281.00,518.00,1042.00,2775.00,345.00,17716.00,10860.00,7353.00,2831.00,676.00,3874.00,1035.00,515.00,1433.00,1792.00,8053.00,2957.00,2407.00,2119.00,570.00,2355.00,2130.00,513.00,75.00,420.00,202.00,635.00,1281.00,5542.00,242.00,5300.00
2006-2007,south,Miami,1646.00,54990.00,48.80,2.40,0.60,0.30,1.40,1.50,63.00,46201.00,5728.00,3830.00,476.00,949.00,443.00,854.00,1107.00,1898.00,276.00,18708.00,12190.00,8100.00,3809.00,281.00,3611.00,1197.00,569.00,1140.00,1269.00,7938.00,2859.00,2457.00,2092.00,530.00,2167.00,1583.00,641.00,42.00,1054.00,197.00,770.00,1421.00,4407.00,192.00,4215.00
2006-2007,south,Dallas- Fort Worth,2171.00,67145.00,45.50,2.80,0.90,0.20,1.50,1.90,64.00,54334.00,6160.00,3498.00,434.00,774.00,381.00,605.00,1304.00,2662.00,381.00,18169.00,9843.00,6446.00,2892.00,505.00,4551.00,1192.00,728.00,1856.00,1907.00,10764.00,4866.00,2559.00,2902.00,439.00,2967.00,2515.00,747.00,101.00,739.00,265.00,765.00,2223.00,6632.00,346.00,6286.00
2006-2007,south,Houston,1837.00,71124.00,45.30,2.70,0.80,0.20,1.50,1.80,65.00,55381.00,6547.00,3447.00,419.00,802.00,355.00,607.00,1264.00,3099.00,603.00,17752.00,9965.00,6872.00,2533.00,560.00,4297.00,1080.00,746.00,1664.00,2345.00,11119.00,4544.00,2936.00,3149.00,490.00,3293.00,2789.00,782.00,89.00,918.00,299.00,761.00,1821.00,6264.00,417.00,5847.00
2006-2007,northeast,All consumer units in the Northeast,22570.00,67060.00,50.10,2.40,0.60,0.30,1.30,1.60,65.00,50703.00,6320.00,3529.00,486.00,825.00,390.00,641.00,1187.00,2791.00,513.00,18408.00,11335.00,7452.00,3039.00,843.00,3707.00,971.00,579.00,1815.00,2069.00,8107.00,2703.00,1994.00,2722.00,688.00,2618.00,2666.00,583.00,134.00,1121.00,346.00,855.00,1445.00,5517.00,338.00,5179.00
2006-2007,northeast,New York,8716.00,76022.00,50.70,2.50,0.60,0.30,1.30,1.30,58.00,56683.00,7023.00,3822.00,528.00,955.00,396.00,743.00,1199.00,3202.00,533.00,22295.00,14848.00,9327.00,4438.00,1084.00,3879.00,1171.00,572.00,1824.00,2619.00,8048.00,2349.00,1892.00,2721.00,1085.00,2674.00,2600.00,685.00,118.00,1420.00,221.00,1006.00,1517.00,5924.00,338.00,5586.00
2006-2007,northeast,Philadelphia,2722.00,65637.00,48.40,2.40,0.60,0.30,1.30,1.50,70.00,48649.00,5600.00,3028.00,408.00,734.00,343.00,559.00,984.00,2571.00,451.00,18411.00,10755.00,7410.00,2613.00,732.00,3981.00,1054.00,602.00,2020.00,2041.00,7345.00,2244.00,2106.00,2447.00,548.00,2175.00,2327.00,602.00,109.00,1228.00,406.00,689.00,1486.00,5778.00,289.00,5488.00
2006-2007,northeast,Boston,2890.00,80966.00,48.10,2.30,0.60,0.30,1.40,1.70,62.00,55189.00,6700.00,3893.00,553.00,887.00,423.00,657.00,1374.00,2807.00,565.00,20174.00,13068.00,8822.00,3175.00,1071.00,3850.00,1036.00,542.00,1678.00,2093.00,8707.00,3420.00,2026.00,2642.00,618.00,2809.00,3352.00,546.00,177.00,1381.00,350.00,736.00,1235.00,6365.00,254.00,6111.00
2006-2007,midwest,All consumer units in the Midwest,27334.00,58688.00,48.60,2.40,0.60,0.30,1.40,2.10,69.00,46812.00,5778.00,3256.00,438.00,715.00,370.00,538.00,1195.00,2522.00,512.00,15067.00,8531.00,6054.00,1848.00,629.00,3303.00,891.00,613.00,1730.00,1828.00,8159.00,3070.00,2275.00,2386.00,428.00,2957.00,2525.00,541.00,127.00,1069.00,360.00,792.00,1847.00,5247.00,346.00,4902.00
2006-2007,midwest,Chicago,3224.00,75463.00,49.60,2.60,0.70,0.30,1.40,1.80,71.00,57304.00,7202.00,4046.00,537.00,932.00,406.00,713.00,1457.00,3156.00,801.00,20238.00,12612.00,9043.00,2680.00,889.00,3761.00,1063.00,654.00,2146.00,3019.00,8846.00,3084.00,2322.00,2635.00,806.00,3020.00,2740.00,662.00,130.00,1644.00,291.00,837.00,1633.00,6241.00,352.00,5889.00
2006-2007,midwest,Detroit,2251.00,58414.00,49.30,2.40,0.60,0.30,1.30,2.00,73.00,48348.00,6550.00,3886.00,579.00,871.00,420.00,635.00,1381.00,2663.00,495.00,15995.00,9568.00,7077.00,1841.00,650.00,3637.00,602.00,642.00,1545.00,1848.00,8743.00,2201.00,2602.00,3506.00,433.00,2307.00,2441.00,570.00,113.00,1325.00,445.00,985.00,1500.00,5031.00,318.00,4713.00
2006-2007,midwest,Minneapolis-St.Paul,1467.00,76772.00,48.10,2.30,0.50,0.30,1.40,2.20,73.00,60059.00,6848.00,3845.00,517.00,703.00,475.00,731.00,1419.00,3003.00,928.00,20819.00,11559.00,8592.00,2222.00,745.00,3294.00,2871.00,562.00,2533.00,2193.00,8694.00,3689.00,2151.00,2204.00,649.00,3705.00,3952.00,647.00,156.00,1079.00,320.00,1149.00,2953.00,6615.00,283.00,6332.00
2006-2007,midwest,Cleveland,1155.00,62104.00,53.00,2.50,0.60,0.30,1.40,2.10,68.00,47890.00,5514.00,3331.00,422.00,934.00,320.00,531.00,1125.00,2183.00,401.00,16602.00,9719.00,6269.00,2773.00,678.00,3768.00,775.00,561.00,1778.00,2241.00,8371.00,3296.00,2177.00,2644.00,253.00,3293.00,2250.00,571.00,154.00,1010.00,398.00,815.00,1557.00,4713.00,429.00,4285.00
